evaluation_id,run_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,selected_tier,tier_index,executable,visit_count,td_error_ema,success_count,failure_count,success_rate,reward_residual_ema,has_reward_residual,productive_learning_pressure,unclosed,selected,active
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,10,1,1,1,True,7,0.0,2,7,0.2222222222222222,0.0,False,0.37777777777777777,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,11,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,11,1,1,1,True,8,0.0,2,8,0.2,0.0,False,0.39999999999999997,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,12,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,12,1,1,1,True,9,0.0,2,9,0.18181818181818182,0.0,False,0.41818181818181815,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,13,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,13,1,1,1,True,10,0.0,2,10,0.16666666666666666,0.0,False,0.43333333333333335,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,14,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,14,1,1,1,True,10,0.0,3,10,0.23076923076923078,0.0,False,0.3692307692307692,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,15,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,15,1,1,1,True,11,0.0,3,11,0.21428571428571427,0.0,False,0.3857142857142857,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,16,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,16,1,1,1,True,12,0.0,3,12,0.2,0.0,False,0.39999999999999997,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,17,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,17,1,1,1,True,13,0.0,3,13,0.1875,0.0,False,0.4125,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,18,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,18,1,1,1,True,13,0.0,4,13,0.23529411764705882,0.0,False,0.36470588235294116,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,19,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,19,1,1,1,True,14,0.0,4,14,0.2222222222222222,0.0,False,0.37777777777777777,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,20,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,20,1,1,1,True,15,0.0,4,15,0.21052631578947367,0.0,False,0.3894736842105263,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,21,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,21,1,1,1,True,16,0.0,4,16,0.2,0.0,False,0.39999999999999997,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,22,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,22,1,1,1,True,16,0.0,5,16,0.23809523809523808,0.0,False,0.3619047619047619,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,23,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,23,1,1,1,True,17,0.0,5,17,0.22727272727272727,0.0,False,0.3727272727272727,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,24,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,24,1,1,1,True,18,0.0,5,18,0.21739130434782608,0.0,False,0.3826086956521739,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,25,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,25,1,1,1,True,19,0.0,5,19,0.20833333333333334,0.0,False,0.3916666666666666,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,26,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,26,1,1,1,True,19,0.0,6,19,0.24,0.0,False,0.36,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,27,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,27,1,1,1,True,20,0.0,6,20,0.23076923076923078,0.0,False,0.3692307692307692,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,28,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,28,1,1,1,True,21,0.0,6,21,0.2222222222222222,0.0,False,0.37777777777777777,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,29,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,29,1,1,1,True,22,0.0,6,22,0.21428571428571427,0.0,False,0.3857142857142857,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,30,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,30,1,1,1,True,22,0.0,7,22,0.2413793103448276,0.0,False,0.35862068965517235,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,31,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,31,1,1,1,True,23,0.0,7,23,0.23333333333333334,0.0,False,0.36666666666666664,True,True,True
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-trainrep0,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,0,32,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
