pair_id,arm_id,arm_type,candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,tier_before,tier_after,state_cell_before,state_cell_after,active_action_cell_count,blocked_reason
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,38,1,1,"StateCellId(tier=1, ordinal=67)","StateCellId(tier=1, ordinal=41)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,39,1,1,"StateCellId(tier=1, ordinal=41)","StateCellId(tier=1, ordinal=71)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,40,1,1,"StateCellId(tier=1, ordinal=71)","StateCellId(tier=1, ordinal=75)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,41,1,1,"StateCellId(tier=1, ordinal=75)","StateCellId(tier=1, ordinal=29)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,42,1,1,"StateCellId(tier=1, ordinal=29)","StateCellId(tier=1, ordinal=75)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,43,1,1,"StateCellId(tier=1, ordinal=75)","StateCellId(tier=1, ordinal=78)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,44,1,1,"StateCellId(tier=1, ordinal=78)","StateCellId(tier=1, ordinal=80)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,45,1,1,"StateCellId(tier=1, ordinal=80)","StateCellId(tier=1, ordinal=78)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,46,1,1,"StateCellId(tier=1, ordinal=78)","StateCellId(tier=1, ordinal=80)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,47,1,1,"StateCellId(tier=1, ordinal=80)","StateCellId(tier=1, ordinal=82)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,48,1,1,"StateCellId(tier=1, ordinal=82)","StateCellId(tier=1, ordinal=80)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,29,49,1,1,"StateCellId(tier=1, ordinal=80)","StateCellId(tier=1, ordinal=82)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,0,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=16)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,1,1,1,"StateCellId(tier=1, ordinal=16)","StateCellId(tier=1, ordinal=19)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,2,1,1,"StateCellId(tier=1, ordinal=19)","StateCellId(tier=1, ordinal=22)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,3,1,1,"StateCellId(tier=1, ordinal=22)","StateCellId(tier=1, ordinal=25)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,4,1,1,"StateCellId(tier=1, ordinal=25)","StateCellId(tier=1, ordinal=31)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,5,1,1,"StateCellId(tier=1, ordinal=31)","StateCellId(tier=1, ordinal=9)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,6,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=37)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,7,1,1,"StateCellId(tier=1, ordinal=37)","StateCellId(tier=1, ordinal=43)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,8,1,1,"StateCellId(tier=1, ordinal=43)","StateCellId(tier=1, ordinal=50)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,9,1,1,"StateCellId(tier=1, ordinal=50)","StateCellId(tier=1, ordinal=53)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,10,1,1,"StateCellId(tier=1, ordinal=53)","StateCellId(tier=1, ordinal=55)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,11,1,1,"StateCellId(tier=1, ordinal=55)","StateCellId(tier=1, ordinal=58)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,12,1,1,"StateCellId(tier=1, ordinal=58)","StateCellId(tier=1, ordinal=60)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,13,1,1,"StateCellId(tier=1, ordinal=60)","StateCellId(tier=1, ordinal=65)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,14,1,1,"StateCellId(tier=1, ordinal=65)","StateCellId(tier=1, ordinal=70)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,15,1,1,"StateCellId(tier=1, ordinal=70)","StateCellId(tier=1, ordinal=9)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,16,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=70)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,17,1,1,"StateCellId(tier=1, ordinal=70)","StateCellId(tier=1, ordinal=65)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,18,1,1,"StateCellId(tier=1, ordinal=65)","StateCellId(tier=1, ordinal=70)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,19,1,1,"StateCellId(tier=1, ordinal=70)","StateCellId(tier=1, ordinal=72)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,20,1,1,"StateCellId(tier=1, ordinal=72)","StateCellId(tier=1, ordinal=70)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,21,1,1,"StateCellId(tier=1, ordinal=70)","StateCellId(tier=1, ordinal=9)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,22,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=31)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,23,1,1,"StateCellId(tier=1, ordinal=31)","StateCellId(tier=1, ordinal=9)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,24,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=73)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,25,1,1,"StateCellId(tier=1, ordinal=73)","StateCellId(tier=1, ordinal=31)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,26,1,1,"StateCellId(tier=1, ordinal=31)","StateCellId(tier=1, ordinal=73)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,27,1,1,"StateCellId(tier=1, ordinal=73)","StateCellId(tier=1, ordinal=65)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,28,1,1,"StateCellId(tier=1, ordinal=65)","StateCellId(tier=1, ordinal=73)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,29,1,1,"StateCellId(tier=1, ordinal=73)","StateCellId(tier=1, ordinal=31)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,30,1,1,"StateCellId(tier=1, ordinal=31)","StateCellId(tier=1, ordinal=22)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,31,1,1,"StateCellId(tier=1, ordinal=22)","StateCellId(tier=1, ordinal=65)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,32,1,1,"StateCellId(tier=1, ordinal=65)","StateCellId(tier=1, ordinal=22)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,33,1,1,"StateCellId(tier=1, ordinal=22)","StateCellId(tier=1, ordinal=31)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,34,1,1,"StateCellId(tier=1, ordinal=31)","StateCellId(tier=1, ordinal=74)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,35,1,1,"StateCellId(tier=1, ordinal=74)","StateCellId(tier=1, ordinal=31)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,36,1,1,"StateCellId(tier=1, ordinal=31)","StateCellId(tier=1, ordinal=74)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,37,1,1,"StateCellId(tier=1, ordinal=74)","StateCellId(tier=1, ordinal=9)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,38,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=70)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,39,1,1,"StateCellId(tier=1, ordinal=70)","StateCellId(tier=1, ordinal=75)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,40,1,1,"StateCellId(tier=1, ordinal=75)","StateCellId(tier=1, ordinal=65)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,41,1,1,"StateCellId(tier=1, ordinal=65)","StateCellId(tier=1, ordinal=75)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,42,1,1,"StateCellId(tier=1, ordinal=75)","StateCellId(tier=1, ordinal=76)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,43,1,1,"StateCellId(tier=1, ordinal=76)","StateCellId(tier=1, ordinal=75)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,44,1,1,"StateCellId(tier=1, ordinal=75)","StateCellId(tier=1, ordinal=76)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,45,1,1,"StateCellId(tier=1, ordinal=76)","StateCellId(tier=1, ordinal=75)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,46,1,1,"StateCellId(tier=1, ordinal=75)","StateCellId(tier=1, ordinal=76)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,47,1,1,"StateCellId(tier=1, ordinal=76)","StateCellId(tier=1, ordinal=75)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,48,1,1,"StateCellId(tier=1, ordinal=75)","StateCellId(tier=1, ordinal=50)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,30,49,1,1,"StateCellId(tier=1, ordinal=50)","StateCellId(tier=1, ordinal=79)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,31,0,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=16)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,31,1,1,1,"StateCellId(tier=1, ordinal=16)","StateCellId(tier=1, ordinal=19)",1,
pairrep002,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio:0:342448ef2e,selected_tower_candidate,plate_support_candidate:source_local_ratio:0:342448ef2e,plate_support_schema_source_local_ratio_001_over_018_v001,smoke_001-pairrep002-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-0-342448ef2e,2,31,2,1,1,"StateCellId(tier=1, ordinal=19)","StateCellId(tier=1, ordinal=22)",1,
