evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier,success,td_error,update_reason
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,5,9,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,0,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,1,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,2,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,3,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,4,0,True,1.386111111111111,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,5,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,6,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,7,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,8,0,True,0.9249999999999998,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,6,9,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,0,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,1,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,2,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,3,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,4,0,True,1.5138888888888888,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,5,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,6,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,7,0,True,0.0,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,8,0,True,1.3153333333333332,runtime_learner_summary
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0_no_contraction-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema0_no_contraction,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema0,counterpoint_symbolic_n3_small_v001,schema0_no_contraction,0,seed-7fe8666539580bdb,0,7,9,0,True,0.0,runtime_learner_summary
