evaluation_id,run_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier,success,td_error,update_reason
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,0,16,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,0,17,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,1,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,2,1,False,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,3,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,4,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,5,1,True,1.35,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,6,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,8,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,9,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,10,0,True,1.5833333333333333,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,11,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,1,12,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,1,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,2,1,False,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,3,1,False,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,4,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,5,1,True,1.5305555555555554,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,6,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,8,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,9,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,10,0,True,1.5777777777777777,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,11,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,12,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,2,13,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,1,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,2,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,3,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,4,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,5,1,True,1.538888888888889,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,6,1,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,8,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,9,0,True,0.0,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,10,0,True,1.25,runtime_learner_summary
counterpoint_noisy_rate_full_tower_training_diagnostic_v001,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1-trainrep0,counterpoint_symbolic_n3_small_v001-p001_over_036-schema1,counterpoint_symbolic_n3_small_v001,p001_over_036,1,seed-7fe8666539580bdb,0,3,11,0,True,0.0,runtime_learner_summary
