run_id,segment_name,category,seconds,online
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.7080608308315277e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.5833997167646885e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.750000804662704e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.6249402910470963e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.108401920646429e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.500026650726795e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.5166937373578548e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,1.0834075510501862e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.708992153406143e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.504190731793642e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.667113095521927e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.625056706368923e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.4832941815257072e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.1249669417738914e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.5830307751893997e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.1750031262636185e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.4580007195472717e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,9.333016350865364e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.541966624557972e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.374996595084667e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.4999997802078724e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,6.749993190169334e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.374996595084667e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.733400858938694e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.1659451350569725e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.625056706368923e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.0542105883359909e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2499665394425392e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.4874967746436596e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.2909751906991005e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.4169061109423637e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,8.37491825222969e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,6.749993190169334e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.4159747883677483e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.7459038645029068e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,9.707990102469921e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.875000402331352e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,9.833020158112049e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.1660310924053192e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,9.082956239581108e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,8.08399636298418e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.625056706368923e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.466704998165369e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,environment_step,algorithm_online,4.0584011003375053e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,0.0007464580703526735,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,5.041947588324547e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.4040968380868435e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,environment_step,algorithm_online,3.7499936297535896e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,0.0005689170211553574,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,5.082925781607628e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.4499993994832039e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.5420525819063187e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.2707896530628204e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,1.0874937288463116e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.500026650726795e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,9.542098268866539e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.1249669417738914e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.374996595084667e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,8.665956556797028e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,6.666057743132114e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2919924706220627e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.0500079952180386e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.1669624149799347e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.5958095900714397e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.875030860304832e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2499665394425392e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,8.999952115118504e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.333001121878624e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2499665394425392e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,2.8708018362522125e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,2.316699828952551e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,6.792019121348858e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.3042008504271507e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.708992153406143e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.1124997399747372e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,1.1208001524209976e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.7499703466892242e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,2.2833002731204033e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,1.2666918337345123e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,4.58303838968277e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.720909494906664e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,9.833020158112049e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.7919962778687477e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.158309169113636e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.500026650726795e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.6291975043714046e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,8.292030543088913e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.459048457443714e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.4291959814727306e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.3750270530581474e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.4170225262641907e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.6458099707961082e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.041962817311287e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,4.749977961182594e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.4542019926011562e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.6669662222266197e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.762493047863245e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,8.708913810551167e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.500026650726795e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.0707997716963291e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,8.5409265011549e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.958004526793957e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.670804340392351e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,9.041046723723412e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.4580007195472717e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.1459109373390675e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2909447327256203e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.6375095583498478e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,8.541042916476727e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.832974471151829e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.6750069335103035e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,8.167000487446785e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.6669662222266197e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.5625031664967537e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,2.404197584837675e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,4.500034265220165e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.3291952200233936e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.374996595084667e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,2.0292005501687527e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,1.033395528793335e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.374996595084667e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.4499993994832039e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,6.832997314631939e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2909447327256203e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.3875076547265053e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,8.00006091594696e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.4580007195472717e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,9.916955605149269e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2499665394425392e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.5333062037825584e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,6.416928954422474e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2921088859438896e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,8.458038792014122e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,7.1659451350569725e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.125052899122238e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.554097980260849e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,6.832997314631939e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.0420487746596336e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_update,algorithm_online,1.0041985660791397e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2079406082630157e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,6.837502587586641e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,1.1415919288992882e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.1660310924053192e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,9.999959729611874e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,8.95909033715725e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.4580007195472717e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,learner_act,algorithm_online,1.3791956007480621e-05,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,lift_resolve,algorithm_online,6.7909713834524155e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,environment_reset,algorithm_online,0.0004646249581128359,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.7909485399723053e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.2919924706220627e-06,True
counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,controller_decision,algorithm_online,3.1660310924053192e-06,True
